id,country,currency,code
206,SAO TOME AND PRINCIPE,Dobra,STN
207,SAUDI ARABIA,Saudi Riyal,SAR
208,SENEGAL,CFA Franc BCEAO,XOF
209,SERBIA,Serbian Dinar,RSD
210,SEYCHELLES,Seychelles Rupee,SCR
211,SIERRA LEONE,Leone,SLE
212,SINGAPORE,Singapore Dollar,SGD
213,SINT MAARTEN (DUTCH PART),Netherlands Antillean Guilder,ANG
214,"SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS ""SUCRE""",Sucre,XSU
215,SLOVAKIA,Euro,EUR
216,SLOVENIA,Euro,EUR
217,SOLOMON ISLANDS,Solomon Islands Dollar,SBD
218,SOMALIA,Somali Shilling,SOS
219,SOUTH AFRICA,Rand,ZAR
220,SOUTH SUDAN,South Sudanese Pound,SSP
221,SPAIN,Euro,EUR
222,SRI LANKA,Sri Lanka Rupee,LKR
223,SUDAN (THE),Sudanese Pound,SDG
224,SURINAME,Surinam Dollar,SRD
225,SVALBARD AND JAN MAYEN,Norwegian Krone,NOK
226,SWAZILAND,Lilangeni,SZL
227,SWEDEN,Swedish Krona,SEK
228,SWITZERLAND,WIR Euro,CHE
229,SWITZERLAND,Swiss Franc,CHF
230,SWITZERLAND,WIR Franc,CHW
231,SYRIAN ARAB REPUBLIC,Syrian Pound,SYP
232,TAIWAN (PROVINCE OF CHINA),New Taiwan Dollar,TWD
233,TAJIKISTAN,Somoni,TJS
234,"TANZANIA, UNITED REPUBLIC OF",Tanzanian Shilling,TZS
235,THAILAND,Baht,THB
236,TIMOR-LESTE,US Dollar,USD
237,TOGO,CFA Franc BCEAO,XOF
238,TOKELAU,New Zealand Dollar,NZD
239,TONGA,Pa’anga,TOP
240,TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar,TTD
241,TUNISIA,Tunisian Dinar,TND
242,TURKEY,Turkish Lira,TRY
243,TURKMENISTAN,Turkmenistan New Manat,TMT
244,TURKS AND CAICOS ISLANDS (THE),US Dollar,USD
245,TUVALU,Australian Dollar,AUD
246,UGANDA,Uganda Shilling,UGX
247,UKRAINE,Hryvnia,UAH
248,UNITED ARAB EMIRATES (THE),UAE Dirham,AED
249,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),Pound Sterling,GBP
250,UNITED STATES MINOR OUTLYING ISLANDS (THE),US Dollar,USD
251,UNITED STATES OF AMERICA (THE),US Dollar,USD
252,UNITED STATES OF AMERICA (THE),US Dollar (Next day),USN
253,URUGUAY,Uruguay Peso en Unidades Indexadas (URUIURUI),UYI
254,URUGUAY,Peso Uruguayo,UYU
255,UZBEKISTAN,Uzbekistan Sum,UZS
256,VANUATU,Vatu,VUV
257,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolivar,VEF
258,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolivar,VED
259,VIET NAM,Dong,VND
260,VIRGIN ISLANDS (BRITISH),US Dollar,USD
261,VIRGIN ISLANDS (U.S.),US Dollar,USD
262,WALLIS AND FUTUNA,CFP Franc,XPF
263,WESTERN SAHARA,Moroccan Dirham,MAD
264,YEMEN,Yemeni Rial,YER
265,ZAMBIA,Zambian Kwacha,ZMW
266,ZIMBABWE,Zimbabwe Dollar,ZWL
